📝 Output will be saved to: check_urls_output.txt
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/8/8 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/8/8 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/8/11 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/8/11 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/8/7 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/8/7 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/8/5 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/8/5 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/7/26 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/7/26 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/8/2 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/8/2 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/7/29 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/7/29 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/8/3 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/8/3 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/7/28 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/7/28 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/7/24 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/7/24 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/7/23 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/7/23 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/8/1 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/8/1 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/7/22 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/7/22 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/7/13 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/7/13 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/7/10 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/7/10 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/7/20 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/7/20 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/7/6 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/7/6 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/7/18 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/7/18 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/7/11 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/7/11 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/7/21 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/7/21 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/7/5 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/7/5 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/7/14 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/7/14 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/28 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/28 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/22 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/22 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/24 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/24 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/14 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/14 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/23 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/23 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/15 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/15 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/11 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/11 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/5 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/5 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/8 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/8 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/20 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/20 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/10 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/10 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/6 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/6 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/12 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/12 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/9 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/9 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/13 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/13 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/29 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/29 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/2 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/2 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/30 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/30 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/27 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/27 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/6/7 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/6/7 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/25 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/25 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/28 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/28 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/31 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/31 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/23 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/23 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/20 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/20 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/17 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/17 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/24 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/24 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/21 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/21 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/13 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/13 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/16 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/16 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/19 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/19 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/7 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/7 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/11 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/11 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/12 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/12 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/6 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/6 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/5 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/5 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/8 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/8 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/10 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/10 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/4/28 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/4/28 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/1 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/1 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/4/19 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/4/19 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/4/30 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/4/30 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/4/21 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/4/21 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/4/17 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/4/17 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/2 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/2 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/4 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/4 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/4/23 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/4/23 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/5/3 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/5/3 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/4/1 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/4/1 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/3/31 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/3/31 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/4/4 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/4/4 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/3/28 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/3/28 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/4/3 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/4/3 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/4/2 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/4/2 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/3/29 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/3/29 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/3/30 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/3/30 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/3/26 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/3/26 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/3/11 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/3/11 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/3/13 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/3/13 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/3/19 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/3/19 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/3/8 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/3/8 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/3/10 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/3/10 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/3/24 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/3/24 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/3/7 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/3/7 (1 steps)
https://fern-api.docs.buildwithfern.com/learn/cli-reference/changelog/2023/3/20 → https://fern-api.docs.buildwithfern.com/learn/cli-api-reference/cli-reference/changelog/2023/3/20 (1 steps)
